
Shadowhunters

{'Réalisateur': 'Matt Hastings', 'Date_deb': '2018-05-16', 'Date_fin': '2018-05-16', 'Lieu': ('Lieu :', '2018-637'), 'Adresse': ('Adresse lieu :', 'pont de bir-hakeim, 75016 paris')}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-11-18', 'Date_fin': '2016-11-18', 'Lieu': ('Lieu :', '2016-509'), 'Adresse': ('Adresse lieu :', "ECOLE\xa0 MATERNELLE D'ARTAGNAN")}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-10-06', 'Date_fin': '2016-10-06', 'Lieu': ('Lieu :', '2016-2596'), 'Adresse': ('Adresse lieu :', 'PLACE\xa0 DES FETES')}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-11-18', 'Date_fin': '2016-11-18', 'Lieu': ('Lieu :', '2016-1119'), 'Adresse': ('Adresse lieu :', "RUE\xa0 D'ARTAGNAN")}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-11-02', 'Date_fin': '2016-11-02', 'Lieu': ('Lieu :', '2016-843'), 'Adresse': ('Adresse lieu :', 'PALAIS*\xa0 DE JUSTICE')}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-10-03', 'Date_fin': '2016-10-03', 'Lieu': ('Lieu :', '2016-936'), 'Adresse': ('Adresse lieu :', 'AVENUE\xa0 DE VILLIERS')}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-11-18', 'Date_fin': '2016-11-18', 'Lieu': ('Lieu :', '2016-714'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 DU COLONEL ROZANOFF')}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-11-01', 'Date_fin': '2016-11-01', 'Lieu': ('Lieu :', '2016-1008'), 'Adresse': ('Adresse lieu :', '23/25\xa0 AVENUE\xa0 FRANKLIN ROOSEVELT')}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-11-18', 'Date_fin': '2016-11-18', 'Lieu': ('Lieu :', '2016-2342'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 EUGENIE EBOUE')}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-10-04', 'Date_fin': '2016-10-04', 'Lieu': ('Lieu :', '2016-2266'), 'Adresse': ('Adresse lieu :', '1/3\xa0 RUE\xa0 HENRI RIBIERE')}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-10-24', 'Date_fin': '2016-10-25', 'Lieu': ('Lieu :', '2016-972'), 'Adresse': ('Adresse lieu :', '60\xa0 RUE\xa0 DE LA BOETIE')}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-10-10', 'Date_fin': '2016-10-10', 'Lieu': ('Lieu :', '2016-1117'), 'Adresse': ('Adresse lieu :', '15\xa0 RUE\xa0 HENRI RIBIERE')}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-10-31', 'Date_fin': '2016-10-31', 'Lieu': ('Lieu :', '2016-403'), 'Adresse': ('Adresse lieu :', '23/25\xa0 AVENUE\xa0 FRANKLIN ROOSEVELT')}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-11-18', 'Date_fin': '2016-11-18', 'Lieu': ('Lieu :', '2016-1163'), 'Adresse': ('Adresse lieu :', 'ALLEE\xa0 VIVALDI')}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-10-13', 'Date_fin': '2016-10-13', 'Lieu': ('Lieu :', '2016-937'), 'Adresse': ('Adresse lieu :', 'BOULEVARD\xa0 BERTHIER ET CONTRE ALLEE')}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-11-04', 'Date_fin': '2016-11-04', 'Lieu': ('Lieu :', '2016-973'), 'Adresse': ('Adresse lieu :', '37\xa0 BOULEVARD\xa0 DE CLICHY')}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-11-17', 'Date_fin': '2016-11-17', 'Lieu': ('Lieu :', '2016-1215'), 'Adresse': ('Adresse lieu :', '150\xa0 AVENUE\xa0 DE FLANDRES')}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-11-21', 'Date_fin': '2016-11-21', 'Lieu': ('Lieu :', '2016-1426'), 'Adresse': ('Adresse lieu :', 'PARKING\xa0 20 RUE ERARD')}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-09-05', 'Date_fin': '2016-09-05', 'Lieu': ('Lieu :', '2016-1705'), 'Adresse': ('Adresse lieu :', '47 ET 48\xa0 RUE\xa0 GUY MOQUET')}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-10-24', 'Date_fin': '2016-10-24', 'Lieu': ('Lieu :', '2016-2195'), 'Adresse': ('Adresse lieu :', '140\xa0 RUE\xa0 DU FAUBOURG SAINT HONORE')}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-10-04', 'Date_fin': '2016-10-04', 'Lieu': ('Lieu :', '2016-1424'), 'Adresse': ('Adresse lieu :', 'PLACE\xa0 DES FETES')}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-11-07', 'Date_fin': '2016-11-07', 'Lieu': ('Lieu :', '2016-913'), 'Adresse': ('Adresse lieu :', '75\xa0 RUE\xa0 DU FAUBOURG SAINT MARTIN')}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-10-31', 'Date_fin': '2016-10-31', 'Lieu': ('Lieu :', '2016-1694'), 'Adresse': ('Adresse lieu :', '2\xa0 RUE\xa0 DU CLOITRE NOTRE DAME')}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-11-02', 'Date_fin': '2016-11-02', 'Lieu': ('Lieu :', '2016-1536'), 'Adresse': ('Adresse lieu :', "QUAI\xa0 DE L'HORLOGE")}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-11-04', 'Date_fin': '2016-11-04', 'Lieu': ('Lieu :', '2016-303'), 'Adresse': ('Adresse lieu :', '10\xa0 RUE\xa0 FROMENTIN')}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-10-06', 'Date_fin': '2016-10-06', 'Lieu': ('Lieu :', '2016-1580'), 'Adresse': ('Adresse lieu :', '1/3\xa0 RUE\xa0 HENRI RIBIERE')}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-11-03', 'Date_fin': '2016-11-03', 'Lieu': ('Lieu :', '2016-115'), 'Adresse': ('Adresse lieu :', '42\xa0 RUE\xa0 SCHEFFER')}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-10-03', 'Date_fin': '2016-10-03', 'Lieu': ('Lieu :', '2016-2128'), 'Adresse': ('Adresse lieu :', 'PLACE\xa0 DE LA PORTE DE CHAMPERRET')}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-10-03', 'Date_fin': '2016-10-03', 'Lieu': ('Lieu :', '2016-145'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 DE COURCELLES')}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-12-12', 'Date_fin': '2016-12-12', 'Lieu': ('Lieu :', '2016-1126'), 'Adresse': ('Adresse lieu :', '18\xa0 RUE\xa0 YVES TOUDIC')}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-10-31', 'Date_fin': '2016-10-31', 'Lieu': ('Lieu :', '2016-1273'), 'Adresse': ('Adresse lieu :', 'PONT\xa0 SAINT LOUIS')}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-10-31', 'Date_fin': '2016-10-31', 'Lieu': ('Lieu :', '2016-378'), 'Adresse': ('Adresse lieu :', 'QUAI\xa0 AUX FLEURS')}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-12-13', 'Date_fin': '2016-12-14', 'Lieu': ('Lieu :', '2016-335'), 'Adresse': ('Adresse lieu :', 'HOTEL\xa0 DIEU/1 PLACE DU PARVIS NOTRE DAME')}
{'Réalisateur': 'FREDERIC MERMOUD', 'Date_deb': '2016-11-21', 'Date_fin': '2016-11-21', 'Lieu': ('Lieu :', '2016-2132'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 EUGENIE EBOUE')}

CADRES NOIRS

{'Réalisateur': 'Ziad DOUEIRI', 'Date_deb': '2019-03-22', 'Date_fin': '2019-03-22', 'Lieu': ('Lieu :', '2019-310'), 'Adresse': ('Adresse lieu :', 'avenue caffieri, 75013 paris')}
{'Réalisateur': 'Ziad DOUEIRI', 'Date_deb': '2019-04-05', 'Date_fin': '2019-04-05', 'Lieu': ('Lieu :', '2019-387'), 'Adresse': ('Adresse lieu :', '56 avenue de choisy, 75013 paris')}
{'Réalisateur': 'Ziad DOUEIRI', 'Date_deb': '2019-04-10', 'Date_fin': '2019-04-11', 'Lieu': ('Lieu :', '2019-431'), 'Adresse': ('Adresse lieu :', '17 rue olivier messiaen, 75013 paris')}
{'Réalisateur': 'Ziad DOUEIRI', 'Date_deb': '2019-03-21', 'Date_fin': '2019-03-22', 'Lieu': ('Lieu :', '2019-319'), 'Adresse': ('Adresse lieu :', '218 rue de bercy, 75012 paris')}
{'Réalisateur': 'Ziad DOUEIRI', 'Date_deb': '2019-03-26', 'Date_fin': '2019-03-27', 'Lieu': ('Lieu :', '2019-376'), 'Adresse': ('Adresse lieu :', '34 rue de liège, 75008 paris')}
{'Réalisateur': 'Ziad DOUEIRI', 'Date_deb': '2019-04-27', 'Date_fin': '2019-04-27', 'Lieu': ('Lieu :', '2019-464'), 'Adresse': ('Adresse lieu :', '10 rue du quatre septembre, 75002 paris')}
{'Réalisateur': 'Ziad DOUEIRI', 'Date_deb': '2019-03-22', 'Date_fin': '2019-03-23', 'Lieu': ('Lieu :', '2019-311'), 'Adresse': ('Adresse lieu :', "5 avenue de la porte d'ivry, 75013 paris")}
{'Réalisateur': 'Ziad DOUEIRI', 'Date_deb': '2019-04-10', 'Date_fin': '2019-04-11', 'Lieu': ('Lieu :', '2019-430'), 'Adresse': ('Adresse lieu :', '41 rue du chevaleret, 75013 paris')}
{'Réalisateur': 'Ziad DOUEIRI', 'Date_deb': '2019-03-21', 'Date_fin': '2019-03-22', 'Lieu': ('Lieu :', '2019-320'), 'Adresse': ('Adresse lieu :', 'avenue pierre mendès france, 75013 paris')}
{'Réalisateur': 'Ziad DOUEIRI', 'Date_deb': '2019-03-21', 'Date_fin': '2019-03-21', 'Lieu': ('Lieu :', '2019-318'), 'Adresse': ('Adresse lieu :', '15 boulevard diderot, 75012 paris')}
{'Réalisateur': 'Ziad DOUEIRI', 'Date_deb': '2019-03-08', 'Date_fin': '2019-03-08', 'Lieu': ('Lieu :', '2019-257'), 'Adresse': ('Adresse lieu :', '59 rue brillat-savarin, 75013 paris')}
{'Réalisateur': 'Ziad DOUEIRI', 'Date_deb': '2019-06-03', 'Date_fin': '2019-06-03', 'Lieu': ('Lieu :', '2019-589'), 'Adresse': ('Adresse lieu :', 'rue du général niox, 75016 paris')}
{'Réalisateur': 'Ziad DOUEIRI', 'Date_deb': '2019-03-21', 'Date_fin': '2019-03-23', 'Lieu': ('Lieu :', '2019-366'), 'Adresse': ('Adresse lieu :', '84 quai de la rapée, 75012 paris')}
{'Réalisateur': 'Ziad DOUEIRI', 'Date_deb': '2019-02-25', 'Date_fin': '2019-03-09', 'Lieu': ('Lieu :', '2019-191'), 'Adresse': ('Adresse lieu :', '59 rue brillat-savarin, 75013 paris')}
{'Réalisateur': 'Ziad DOUEIRI', 'Date_deb': '2019-03-29', 'Date_fin': '2019-03-29', 'Lieu': ('Lieu :', '2019-379'), 'Adresse': ('Adresse lieu :', 'quai de la gare, 75013 paris')}

ALICE NEVERS LE JUGE EST UNE FEMME/86 ET 87

{'Réalisateur': 'CHRISTOPHE DELPIAS', 'Date_deb': '2016-11-25', 'Date_fin': '2016-11-25', 'Lieu': ('Lieu :', '2016-334'), 'Adresse': ('Adresse lieu :', '22\xa0 RUE\xa0 DES BELLES FEUILLES')}
{'Réalisateur': 'CHRISTOPHE DELPIAS', 'Date_deb': '2016-12-02', 'Date_fin': '2016-12-02', 'Lieu': ('Lieu :', '2016-1062'), 'Adresse': ('Adresse lieu :', '10\xa0 BOULEVARD\xa0 DU PALAIS')}
{'Réalisateur': 'CHRISTOPHE DELPIAS', 'Date_deb': '2016-12-02', 'Date_fin': '2016-12-02', 'Lieu': ('Lieu :', '2016-2687'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 DE HARLAY')}
{'Réalisateur': 'CHRISTOPHE DELPIAS', 'Date_deb': '2016-11-30', 'Date_fin': '2016-11-30', 'Lieu': ('Lieu :', '2016-977'), 'Adresse': ('Adresse lieu :', '42\xa0 RUE\xa0 DES PETITES ECURIES')}
{'Réalisateur': 'CHRISTOPHE DELPIAS', 'Date_deb': '2016-12-01', 'Date_fin': '2016-12-01', 'Lieu': ('Lieu :', '2016-1785'), 'Adresse': ('Adresse lieu :', '59\xa0 AVENUE\xa0 DE SEGUR')}
{'Réalisateur': 'CHRISTOPHE DELPIAS', 'Date_deb': '2016-11-30', 'Date_fin': '2016-11-30', 'Lieu': ('Lieu :', '2016-940'), 'Adresse': ('Adresse lieu :', 'CITE\xa0 TREVISE')}
{'Réalisateur': 'CHRISTOPHE DELPIAS', 'Date_deb': '2016-11-30', 'Date_fin': '2016-11-30', 'Lieu': ('Lieu :', '2016-545'), 'Adresse': ('Adresse lieu :', '10\xa0 RUE\xa0 DES MESSAGERIES')}

FREED

{'Réalisateur': 'JAMES FOLEY', 'Date_deb': '2016-07-19', 'Date_fin': '2016-07-20', 'Lieu': ('Lieu :', '2016-343'), 'Adresse': ('Adresse lieu :', 'PLACE\xa0 DU CARROUSEL')}
{'Réalisateur': 'JAMES FOLEY', 'Date_deb': '2016-07-18', 'Date_fin': '2016-07-19', 'Lieu': ('Lieu :', '2016-1002'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 SCRIBE')}
{'Réalisateur': 'JAMES FOLEY', 'Date_deb': '2016-07-18', 'Date_fin': '2016-07-19', 'Lieu': ('Lieu :', '2016-2796'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 HALEVY')}
{'Réalisateur': 'JAMES FOLEY', 'Date_deb': '2016-07-18', 'Date_fin': '2016-07-19', 'Lieu': ('Lieu :', '2016-1615'), 'Adresse': ('Adresse lieu :', "PLACE\xa0 DE L'OPERA")}
{'Réalisateur': 'JAMES FOLEY', 'Date_deb': '2016-07-19', 'Date_fin': '2016-07-20', 'Lieu': ('Lieu :', '2016-449'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 RAMBUTEAU')}
{'Réalisateur': 'JAMES FOLEY', 'Date_deb': '2016-07-18', 'Date_fin': '2016-07-19', 'Lieu': ('Lieu :', '2016-1565'), 'Adresse': ('Adresse lieu :', "RUE\xa0 DE L'OPERA")}
{'Réalisateur': 'JAMES FOLEY', 'Date_deb': '2016-07-19', 'Date_fin': '2016-07-20', 'Lieu': ('Lieu :', '2016-2051'), 'Adresse': ('Adresse lieu :', '22\xa0 RUE\xa0 PAUL VALERY')}
{'Réalisateur': 'JAMES FOLEY', 'Date_deb': '2016-07-18', 'Date_fin': '2016-07-19', 'Lieu': ('Lieu :', '2016-529'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 AUBER')}

JOUR J

{'Réalisateur': 'REEM KHERICI', 'Date_deb': '2016-07-29', 'Date_fin': '2016-07-29', 'Lieu': ('Lieu :', '2016-391'), 'Adresse': ('Adresse lieu :', '5\xa0 AVENUE\xa0 DES CHASSEURS')}
{'Réalisateur': 'REEM KHERICI', 'Date_deb': '2016-08-09', 'Date_fin': '2016-08-09', 'Lieu': ('Lieu :', '2016-1597'), 'Adresse': ('Adresse lieu :', '23\xa0 RUE\xa0 LAMARTINE')}
{'Réalisateur': 'REEM KHERICI', 'Date_deb': '2016-08-08', 'Date_fin': '2016-08-08', 'Lieu': ('Lieu :', '2016-206'), 'Adresse': ('Adresse lieu :', '70\xa0 RUE\xa0 DU RENDEZ VOUS')}
{'Réalisateur': 'REEM KHERICI', 'Date_deb': '2016-08-19', 'Date_fin': '2016-08-19', 'Lieu': ('Lieu :', '2016-2422'), 'Adresse': ('Adresse lieu :', "5\xa0 AVENUE\xa0 DE L'OPERA")}
{'Réalisateur': 'REEM KHERICI', 'Date_deb': '2016-07-25', 'Date_fin': '2016-07-29', 'Lieu': ('Lieu :', '2016-2420'), 'Adresse': ('Adresse lieu :', '59\xa0 BOULEVARD\xa0 PEREIRE')}
{'Réalisateur': 'REEM KHERICI', 'Date_deb': '2016-08-22', 'Date_fin': '2016-08-22', 'Lieu': ('Lieu :', '2016-452'), 'Adresse': ('Adresse lieu :', 'PLACE\xa0 DU GENERAL STEFANIK')}
{'Réalisateur': 'REEM KHERICI', 'Date_deb': '2016-08-18', 'Date_fin': '2016-08-18', 'Lieu': ('Lieu :', '2016-1382'), 'Adresse': ('Adresse lieu :', '72\xa0 RUE\xa0 BARRAULT')}
{'Réalisateur': 'REEM KHERICI', 'Date_deb': '2016-08-10', 'Date_fin': '2016-08-12', 'Lieu': ('Lieu :', '2016-254'), 'Adresse': ('Adresse lieu :', '63\xa0 BOULEVARD\xa0 DE BATIGNOLLES')}
{'Réalisateur': 'REEM KHERICI', 'Date_deb': '2016-08-08', 'Date_fin': '2016-08-08', 'Lieu': ('Lieu :', '2016-810'), 'Adresse': ('Adresse lieu :', '88\xa0 BOULEVARD\xa0 DE PICPUS')}
{'Réalisateur': 'REEM KHERICI', 'Date_deb': '2016-08-18', 'Date_fin': '2016-08-18', 'Lieu': ('Lieu :', '2016-487'), 'Adresse': ('Adresse lieu :', 'PLACE\xa0 LOUIS ARMAND')}
{'Réalisateur': 'REEM KHERICI', 'Date_deb': '2016-08-12', 'Date_fin': '2016-08-12', 'Lieu': ('Lieu :', '2016-2757'), 'Adresse': ('Adresse lieu :', '5\xa0 RUE\xa0 PELOUZE')}

ON THE FRENCH RIVIERA

{'Réalisateur': 'ALAN SWYER', 'Date_deb': '2016-08-29', 'Date_fin': '2016-08-29', 'Lieu': ('Lieu :', '2016-1882'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 DE LA COLOMBE')}
{'Réalisateur': 'ALAN SWYER', 'Date_deb': '2016-08-29', 'Date_fin': '2016-08-29', 'Lieu': ('Lieu :', '2016-278'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 DES CHANTRES')}
{'Réalisateur': 'ALAN SWYER', 'Date_deb': '2016-08-29', 'Date_fin': '2016-08-29', 'Lieu': ('Lieu :', '2016-549'), 'Adresse': ('Adresse lieu :', 'PARVIS\xa0 DE NOTRE DAME')}
{'Réalisateur': 'ALAN SWYER', 'Date_deb': '2016-08-29', 'Date_fin': '2016-08-29', 'Lieu': ('Lieu :', '2016-1599'), 'Adresse': ('Adresse lieu :', 'PLACE\xa0 JEAN PAUL II')}
{'Réalisateur': 'ALAN SWYER', 'Date_deb': '2016-08-28', 'Date_fin': '2016-08-28', 'Lieu': ('Lieu :', '2016-2035'), 'Adresse': ('Adresse lieu :', 'PLACE\xa0 DAUPHINE')}
{'Réalisateur': 'ALAN SWYER', 'Date_deb': '2016-08-29', 'Date_fin': '2016-08-29', 'Lieu': ('Lieu :', '2016-550'), 'Adresse': ('Adresse lieu :', 'PLACE\xa0 DAUPHINE')}
{'Réalisateur': 'ALAN SWYER', 'Date_deb': '2016-08-29', 'Date_fin': '2016-08-29', 'Lieu': ('Lieu :', '2016-1384'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 DES URSINS')}

LEBOWITZ CONTRE LEBOWITZ/9 A 12

{'Réalisateur': 'CHRISTOPHE BARRAUD', 'Date_deb': '2016-10-31', 'Date_fin': '2016-10-31', 'Lieu': ('Lieu :', '2016-1911'), 'Adresse': ('Adresse lieu :', '113\xa0 AVENUE\xa0 LEDRU ROLLIN')}
{'Réalisateur': 'CHRISTOPHE BARRAUD', 'Date_deb': '2016-10-27', 'Date_fin': '2016-10-27', 'Lieu': ('Lieu :', '2016-434'), 'Adresse': ('Adresse lieu :', '163\xa0 QUAI\xa0 DE VALMY')}
{'Réalisateur': 'CHRISTOPHE BARRAUD', 'Date_deb': '2016-11-02', 'Date_fin': '2016-11-02', 'Lieu': ('Lieu :', '2016-1604'), 'Adresse': ('Adresse lieu :', '17\xa0 RUE\xa0 SAINT BERNARD')}
{'Réalisateur': 'CHRISTOPHE BARRAUD', 'Date_deb': '2016-11-04', 'Date_fin': '2016-11-04', 'Lieu': ('Lieu :', '2016-939'), 'Adresse': ('Adresse lieu :', '4\xa0 RUE\xa0 FRANCOEUR')}
{'Réalisateur': 'CHRISTOPHE BARRAUD', 'Date_deb': '2016-10-25', 'Date_fin': '2016-10-26', 'Lieu': ('Lieu :', '2016-2770'), 'Adresse': ('Adresse lieu :', '42\xa0 RUE\xa0 SCHEFFER')}
{'Réalisateur': 'CHRISTOPHE BARRAUD', 'Date_deb': '2016-11-09', 'Date_fin': '2016-11-09', 'Lieu': ('Lieu :', '2016-2686'), 'Adresse': ('Adresse lieu :', '17\xa0 BOULEVARD\xa0 SAINT MARCEL')}
{'Réalisateur': 'CHRISTOPHE BARRAUD', 'Date_deb': '2016-11-04', 'Date_fin': '2016-11-04', 'Lieu': ('Lieu :', '2016-1274'), 'Adresse': ('Adresse lieu :', '129\xa0 RUE\xa0 DE CAULAINCOURT')}
{'Réalisateur': 'CHRISTOPHE BARRAUD', 'Date_deb': '2016-10-27', 'Date_fin': '2016-10-27', 'Lieu': ('Lieu :', '2016-1693'), 'Adresse': ('Adresse lieu :', '29\xa0 RUE\xa0 CHAUDRON')}
{'Réalisateur': 'CHRISTOPHE BARRAUD', 'Date_deb': '2016-11-01', 'Date_fin': '2016-11-01', 'Lieu': ('Lieu :', '2016-2101'), 'Adresse': ('Adresse lieu :', '12\xa0 RUE\xa0 DU 4 SEPTEMBRE')}
{'Réalisateur': 'CHRISTOPHE BARRAUD', 'Date_deb': '2016-10-27', 'Date_fin': '2016-10-27', 'Lieu': ('Lieu :', '2016-653'), 'Adresse': ('Adresse lieu :', 'PASSAGE\xa0 DELESSERT')}
{'Réalisateur': 'CHRISTOPHE BARRAUD', 'Date_deb': '2016-11-09', 'Date_fin': '2016-11-09', 'Lieu': ('Lieu :', '2016-2647'), 'Adresse': ('Adresse lieu :', '1\xa0 RUE\xa0 RENE PANHARD')}
{'Réalisateur': 'CHRISTOPHE BARRAUD', 'Date_deb': '2016-10-31', 'Date_fin': '2016-10-31', 'Lieu': ('Lieu :', '2016-1091'), 'Adresse': ('Adresse lieu :', '47\xa0 RUE\xa0 DE CHARONNE')}
{'Réalisateur': 'CHRISTOPHE BARRAUD', 'Date_deb': '2016-11-04', 'Date_fin': '2016-11-04', 'Lieu': ('Lieu :', '2016-435'), 'Adresse': ('Adresse lieu :', 'RUE\xa0 NOBEL')}
{'Réalisateur': 'CHRISTOPHE BARRAUD', 'Date_deb': '2016-11-04', 'Date_fin': '2016-11-04', 'Lieu': ('Lieu :', '2016-1812'), 'Adresse': ('Adresse lieu :', '43/47\xa0 RUE\xa0 DU MONT CENIS')}
{'Réalisateur': 'CHRISTOPHE BARRAUD', 'Date_deb': '2016-10-24', 'Date_fin': '2016-10-24', 'Lieu': ('Lieu :', '2016-464'), 'Adresse': ('Adresse lieu :', '4\xa0 BOULEVARD\xa0 DU PALAIS')}

OSS 117 : Alerte rouge en Afrique noire

{'Réalisateur': 'Nicolas BEDOS', 'Date_deb': '2019-12-09', 'Date_fin': '2019-12-09', 'Lieu': ('Lieu :', '2019-1661'), 'Adresse': ('Adresse lieu :', '30 avenue de ségur, 75007 paris')}
{'Réalisateur': 'Nicolas BEDOS', 'Date_deb': '2019-12-09', 'Date_fin': '2019-12-09', 'Lieu': ('Lieu :', '2019-1660'), 'Adresse': ('Adresse lieu :', 'rue du général camou, 75007 paris')}

PARIS OPERA SAISON 2 (LENA REVE D'ETOILES) 3

{'Réalisateur': 'Matt bloom, Ronan Burke', 'Date_deb': '2018-09-07', 'Date_fin': '2018-09-07', 'Lieu': ('Lieu :', '2018-1048'), 'Adresse': ('Adresse lieu :', 'rue de choiseul, 75002 paris')}
{'Réalisateur': 'Matt bloom, Ronan Burke', 'Date_deb': '2018-09-07', 'Date_fin': '2018-09-07', 'Lieu': ('Lieu :', '2018-1044'), 'Adresse': ('Adresse lieu :', 'place de la concorde, 75008 paris')}
{'Réalisateur': 'Matt bloom, Ronan Burke', 'Date_deb': '2018-09-07', 'Date_fin': '2018-09-07', 'Lieu': ('Lieu :', '2018-1043'), 'Adresse': ('Adresse lieu :', 'rue dalayrac, 75002 paris')}
{'Réalisateur': 'Matt bloom, Ronan Burke', 'Date_deb': '2018-09-04', 'Date_fin': '2018-09-04', 'Lieu': ('Lieu :', '2018-1046'), 'Adresse': ('Adresse lieu :', "4 place de l'opéra, 75002 paris")}
{'Réalisateur': 'Matt bloom, Ronan Burke', 'Date_deb': '2018-09-07', 'Date_fin': '2018-09-07', 'Lieu': ('Lieu :', '2018-1047'), 'Adresse': ('Adresse lieu :', 'place boieldieu, 75002 paris')}
{'Réalisateur': 'Matt bloom, Ronan Burke', 'Date_deb': '2018-09-06', 'Date_fin': '2018-09-06', 'Lieu': ('Lieu :', '2018-1045'), 'Adresse': ('Adresse lieu :', '11 rue scribe, 75009 paris')}

COEXISTER

{'Réalisateur': 'FABRICE EBOUE', 'Date_deb': '2016-10-31', 'Date_fin': '2016-10-31', 'Lieu': ('Lieu :', '2016-408'), 'Adresse': ('Adresse lieu :', '1\xa0 RUE\xa0 ANDRIEU')}
{'Réalisateur': 'FABRICE EBOUE', 'Date_deb': '2016-12-07', 'Date_fin': '2016-12-07', 'Lieu': ('Lieu :', '2016-1455'), 'Adresse': ('Adresse lieu :', '32 BIS\xa0 RUE\xa0 DES BOIS')}
{'Réalisateur': 'FABRICE EBOUE', 'Date_deb': '2016-11-24', 'Date_fin': '2016-11-24', 'Lieu': ('Lieu :', '2016-2393'), 'Adresse': ('Adresse lieu :', '49\xa0 RUE\xa0 DES PETITES ECURIES')}
{'Réalisateur': 'FABRICE EBOUE', 'Date_deb': '2016-11-18', 'Date_fin': '2016-11-18', 'Lieu': ('Lieu :', '2016-2561'), 'Adresse': ('Adresse lieu :', '20\xa0 RUE\xa0 DE LA FORGE ROYALE')}
{'Réalisateur': 'FABRICE EBOUE', 'Date_deb': '2016-10-17', 'Date_fin': '2016-10-19', 'Lieu': ('Lieu :', '2016-2678'), 'Adresse': ('Adresse lieu :', '63\xa0 BOULEVARD\xa0 DES BATIGNOLLES')}
{'Réalisateur': 'FABRICE EBOUE', 'Date_deb': '2016-11-25', 'Date_fin': '2016-11-25', 'Lieu': ('Lieu :', '2016-2762'), 'Adresse': ('Adresse lieu :', '49\xa0 RUE\xa0 DES PETITES ECURIES')}
{'Réalisateur': 'FABRICE EBOUE', 'Date_deb': '2016-10-31', 'Date_fin': '2016-10-31', 'Lieu': ('Lieu :', '2016-1153'), 'Adresse': ('Adresse lieu :', '63\xa0 BOULEVARD\xa0 DES BATIGNOLLES')}
{'Réalisateur': 'FABRICE EBOUE', 'Date_deb': '2016-12-07', 'Date_fin': '2016-12-07', 'Lieu': ('Lieu :', '2016-2778'), 'Adresse': ('Adresse lieu :', "9\xa0 RUE\xa0 DE L'ORME")}
{'Réalisateur': 'FABRICE EBOUE', 'Date_deb': '2016-12-09', 'Date_fin': '2016-12-09', 'Lieu': ('Lieu :', '2016-896'), 'Adresse': ('Adresse lieu :', '36\xa0 RUE\xa0 DE PONTHIEU (PINK PARADISE)')}
